Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000637-96.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-10-14,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000648-28.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11264,11328,11289,11065,11307}",2024-10-22,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000711-53.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,3621,11342,10606,11295,11367}",2024-11-19,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000743-58.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11295,8939}",2024-11-29,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000705-46.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11243,8939,11237,11253,11071}",2024-11-13,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000351-21.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{11353,10641}",2024-05-23,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000226-53.2024.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11315}",2024-04-06,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000225-68.2024.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11315}",2024-04-06,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,1,7000008-25.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11135},2024-01-11,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,7000036-90.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11329},2024-02-01,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,1,7000014-32.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10641,3419}",2024-01-17,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,7000074-05.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11327}",2024-02-15,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,7000102-70.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,3633}",2024-02-26,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,3,7000135-60.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,8919}",2024-03-05,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,3,7000169-35.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11264,11263}",2024-03-19,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,3,7000148-59.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11113,10940,11167,11087}",2024-03-12,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000216-09.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11286,11238,10935,10952,11115,10940,11087}",2024-04-05,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000254-21.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11327}",2024-04-15,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000197-03.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11353,11103,11087}",2024-04-02,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000312-24.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11286,11238}",2024-05-07,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000257-73.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,10926,11295}",2024-04-16,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000324-38.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11284},2024-05-09,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,7,7000442-14.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-07-02,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,7,7000467-27.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,10641,11330}",2024-07-12,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,7,7000489-85.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3521,11103}",2024-07-24,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,8,7000515-83.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11324,15056,9098}",2024-08-02,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,9,sigiloso(714822536),426,RECURSO EM SENTIDO ESTRITO,{426},"{11264,4371,14942,11055}",2024-09-12,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000200-55.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3401,3606}",2024-04-02,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,6,7000407-54.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3633,10610,8939,11342}",2024-06-13,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000301-92.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11329,8986,11327}",2024-05-03,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000291-48.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10914,11315,10867,11317,11321,8939,10926}",2024-04-29,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000370-27.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},{10605},2024-05-29,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,6,7000385-93.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11177,8939}",2024-06-04,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,10,7000642-21.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,11353}",2024-10-17,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,sigiloso(671711752),11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11417,11097,11094}",2024-04-05,EletrÃ´nico,32720.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,7000100-03.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11315,12419}",2024-02-22,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000141-67.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11207},2024-03-08,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000191-93.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11163}",2024-03-28,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,7000185-86.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11167,12419}",2024-03-26,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000253-36.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,11353,11342,10935}",2024-04-15,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000201-40.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11167,8939}",2024-04-02,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000239-52.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10992,4371}",2024-04-10,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000325-23.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11090,11163,11087}",2024-05-09,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000422-23.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11253},2024-06-21,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000376-34.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11207}",2024-06-03,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,7,7000480-26.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{8942,11127}",2024-07-17,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000345-14.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,10952,11321,12419,11135}",2024-05-22,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000421-38.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10865,10641,11253,11087}",2024-06-21,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,7,7000488-03.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11106,11135}",2024-07-24,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,6,7000434-37.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11321,11167}",2024-06-27,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000519-23.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11284,12419}",2024-08-05,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000541-81.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11207},2024-08-12,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,8,7000019-05.2023.7.06.0006,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11162,11156,11071}",2024-08-23,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,9,7000110-36.2024.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{15056,11107,11132,11110,11127,11103}",2024-09-11,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000145-44.2024.7.02.0002,417,APELAÃÃO CRIMINAL,{417},"{10952,11137}",2024-10-14,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000293-61.2019.7.01.0001,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,11103}",2024-10-24,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000210-94.2023.7.11.0011,417,APELAÃÃO CRIMINAL,{417},"{11264,10952,10926,11055}",2024-10-24,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000645-73.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10913,11322,11315}",2024-10-21,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7001102-12.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10641,11167,11087}",2024-10-08,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000159-76.2023.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11106,11163,11110}",2024-11-26,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000665-68.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10641,11090,11069,11238,11087}",2024-11-11,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000735-81.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{8939,4371,10940,11367}",2024-11-26,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7000144-59.2024.7.02.0002,417,APELAÃÃO CRIMINAL,{417},"{11184,11138,12419,10935}",2024-12-06,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2025,1,7000007-06.2025.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11317,11090,4371}",2025-01-08,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2025,1,7000365-72.2024.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{15056,11307}",2025-01-28,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2025,1,7001022-48.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,11137}",2025-01-14,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,sigiloso(636225829),417,APELAÃÃO CRIMINAL,{417},{12397},2024-02-06,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,sigiloso(671711861),417,APELAÃÃO CRIMINAL,{417},"{10940,12397,10865}",2024-04-29,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2025,1,sigiloso(723581324),417,APELAÃÃO CRIMINAL,{417},"{10641,12403,10935,11417,11113,10940,11055}",2025-01-27,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,1,sigiloso(636225844),417,APELAÃÃO CRIMINAL,{417},"{3465,10641,5851,10940}",2024-01-29,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,1,7000026-46.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-01-25,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000256-88.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{3637,11097,11094}",2024-04-16,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,4,7000270-72.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{11069,11315,10935}",2024-04-22,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,5,7000348-66.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11065,10738,11164,11135}",2024-05-23,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,7,7000474-19.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{11137},2024-07-15,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,7,7000441-29.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11307,8939}",2024-07-01,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,7000659-57.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-10-24,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,11,7000712-38.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,3642,10738}",2024-11-19,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,12,7000785-10.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11349,11103}",2024-12-23,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2025,1,7000020-05.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11330,4371}",2025-01-15,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2025,1,7000014-95.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11127,4355}",2025-01-13,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,sigiloso(636226672),307,HABEAS CORPUS CRIMINAL,{307},"{5851,8939}",2024-02-27,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,2,sigiloso(636226945),307,HABEAS CORPUS CRIMINAL,{307},"{5851,8939}",2024-02-27,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,3,sigiloso(671711635),307,HABEAS CORPUS CRIMINAL,{307},"{5851,8939}",2024-03-01,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,9,sigiloso(714822494),325,CONFLITO DE JURISDIÃÃO,{325},"{11321,11055}",2024-09-18,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,2024,10,sigiloso(714822516),307,HABEAS CORPUS CRIMINAL,{307},"{10610,11127}",2024-10-21,EletrÃ´nico,32721.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,1,7000023-91.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11317}",2024-01-24,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000055-96.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11321,4371,11055}",2024-02-07,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000064-58.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321}",2024-02-09,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000114-84.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11107}",2024-02-28,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,2,7000091-41.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11321},2024-02-20,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,3,7000144-22.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11321,11087}",2024-03-11,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,4,7000198-85.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10523,10940,11207,11055}",2024-04-02,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000337-37.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11167,12419}",2024-05-17,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000300-10.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11137}",2024-05-03,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000295-85.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{15056,11167,4371}",2024-05-02,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000302-77.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11300,11104,11069}",2024-05-03,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,6,7000418-83.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11253,11295,11287,11055}",2024-06-20,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000360-80.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,3402,10867,12419}",2024-05-28,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,7,7000449-06.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11207,11087}",2024-07-04,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,5,7000359-95.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-05-28,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,7,7000483-78.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321}",2024-07-18,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,8,7000511-46.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11176,11107,12419,11167}",2024-08-01,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,8,7000537-44.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11317}",2024-08-07,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000088-85.2022.7.12.0012,417,APELAÃÃO CRIMINAL,{417},"{10940,10641,11295}",2024-10-01,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000096-81.2023.7.07.0007,426,RECURSO EM SENTIDO ESTRITO,{426},"{11352,11353,4371}",2024-10-25,EletrÃ´nico,32722.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ODILSON SAMPAIO BENZI,2024,10,7000091-22.2023.7.05.0005,417,APELAÃÃO CRIMINAL,{417},"{3632,10952,12419}",2024-10-18,EletrÃ´nico,32722.0,Novo,,,,,,,
